symbol,gics_sector,high,low,volume,total_equity,total_liabilities,estimated_shares_outstanding,earnings_before_interest_and_tax,fixed_assets
MMM,Industrials,157.404721972,155.3043655,2467750.0,11429000000.0,21454000000.0,626036269.43,6972000000.0,8515000000.0
ABT,Health Care,46.6756745913,45.915158631,5826679.7619,21211000000.0,20036000000.0,1504421768.71,3346000000.0,5732000000.0
ABBV,Health Care,62.863333369,61.3607144246,10472175.3968,3945000000.0,49105000000.0,1633015873.02,7331000000.0,2565000000.0
ATVI,Information Technology,27.9174603095,27.2476983333,7645236.50794,8068000000.0,7183000000.0,737190082.645,1319000000.0,189000000.0
AYI,Industrials,188.08932546,184.173095401,413873.412698,1360000000.0,1047000000.0,43294346.9786,375100000.0,174600000.0
ADBE,Information Technology,81.6965078571,80.1030553294,2795901.98413,7001580000.0,4724892000.0,499643650.794,937965000.0,787421000.0
AAP,Consumer Discretionary,165.379563579,161.882697889,1058796.42857,2002912000.0,5959446000.0,73159259.2593,854802000.0,1432030000.0
AMG,Financials,202.292023845,198.304960583,427317.460317,2837100000.0,4947700000.0,54373024.236,1139200000.0,114100000.0
AFL,Financials,62.2004761429,61.3096031389,2143214.28571,17708000000.0,1.00588e+11,430782312.925,4151000000.0,427000000.0
APD,Materials,143.743051611,141.326861361,1296403.1746,7249000000.0,10085500000.0,214773109.244,1846200000.0,10095300000.0
AKAM,Information Technology,69.1243653254,67.7310317659,1777031.34921,3120878000.0,1067047000.0,178558888.889,475149000.0,753180000.0
ALK,Industrials,72.2466666032,70.2926586905,1379175.39683,2411000000.0,4122000000.0,128290468.986,1320000000.0,4802000000.0
ALB,Materials,54.2875795159,52.9317856786,1451224.60317,3254392000.0,6360622000.0,111264451.827,490909000.0,2484738000.0
ALXN,Health Care,180.229246123,174.629484333,1657213.49206,8259000000.0,4838000000.0,211764705.882,546000000.0,697000000.0
ALLE,Industrials,61.4263095794,60.3123015794,654294.84127,25600000.0,2237400000.0,96187500.0,262200000.0,224800000.0
ADS,Information Technology,287.631547381,282.186268889,428673.412698,2010030000.0,20411800000.0,66951851.8519,1261860000.0,576706000.0
LNT,Utilities,61.6201983333,60.6192459881,1288472.22222,3924100000.0,8571100000.0,115595238.095,648400000.0,9519100000.0
ALL,Financials,66.366865119,65.438174623,2702888.88889,20025000000.0,84631000000.0,424023437.5,3574000000.0,1024000000.0
MO,Consumer Staples,54.2500795794,53.4268650516,6708654.36508,2880000000.0,29655000000.0,1962921348.31,8895000000.0,1982000000.0
AMZN,Consumer Discretionary,483.196230552,472.882143337,3797368.25397,13384000000.0,51363000000.0,465625000.0,2027000000.0,21838000000.0
AEE,Utilities,42.1857540278,41.4513887778,1666211.50794,6946000000.0,16694000000.0,244615384.615,1303000000.0,18799000000.0
AAL,Industrials,45.8357143929,44.4477778373,11553548.4127,5635000000.0,42780000000.0,668129938.543,5496000000.0,27510000000.0
AIG,Financials,59.2018650238,58.2643255595,8303213.49206,89658000000.0,4.07285e+11,1299408284.02,4562000000.0,0.0
AMT,Real Estate,96.614246127,95.0919841508,2374844.04762,6651679000.0,20252593000.0,482446478.873,1425911000.0,9866424000.0
AWK,Utilities,54.6492063056,53.775833369,880331.349206,5049000000.0,12180000000.0,178947368.421,782000000.0,13933000000.0
AMP,Financials,123.218690536,120.953372901,1200094.04762,7217000000.0,1.38125e+11,181627906.977,2559000000.0,0.0
ABC,Health Care,104.990158552,103.173293671,2046956.34921,616386000.0,27346596000.0,222846774.194,378000000.0,1192510000.0
AME,Industrials,53.8000396627,52.9695635952,1246746.8254,3254626000.0,3409904000.0,240186585.366,898175000.0,484548000.0
AMGN,Health Care,160.016984393,156.135635044,3544078.96825,28083000000.0,43366000000.0,758360655.738,9073000000.0,4907000000.0
APH,Information Technology,55.568293746,54.6615475794,1137811.11111,3238500000.0,4219900000.0,309109311.741,1121100000.0,609500000.0
APC,Energy,76.2072222857,73.9618650119,4996376.98413,12819000000.0,33512000000.0,507738998.483,-8864000000.0,33751000000.0
ADI,Information Technology,60.3189286151,58.9896825635,2520509.52381,5072959000.0,1985818000.0,2247993548.39,837144000.0,644110000.0
ANTM,Health Care,149.092142893,145.939840702,1979690.47619,23044100000.0,38673700000.0,263103802.672,5284000000.0,2019800000.0
AON,Financials,97.4076985635,95.9209526032,1220937.30159,6106000000.0,21058000000.0,280933062.88,1962000000.0,765000000.0
APA,Energy,55.2940078889,53.4545635873,4467829.36508,2566000000.0,16276000000.0,384444444.444,-27927000000.0,14119000000.0
AIV,Real Estate,38.724285746,38.0307937143,1253859.92063,1622391000.0,4521803000.0,163625000.0,263551000.0,5529461000.0
AAPL,Information Technology,121.244523857,118.863095433,51837886.9048,1.19355e+11,1.7099e+11,5753663793.1,72515000000.0,22471000000.0
AMAT,Information Technology,19.8240872698,19.362698381,17103548.8095,7613000000.0,7695000000.0,1218584070.8,1701000000.0,892000000.0
ADM,Consumer Staples,46.3426189563,45.4898411032,3958955.95238,17899000000.0,22242000000.0,618394648.829,2592000000.0,9853000000.0
ARNC,Industrials,11.8438187024,11.5206042024,11378836.1111,12046000000.0,24482000000.0,1038709677.42,746000000.0,14815000000.0
AJG,Financials,46.0601190238,45.4425794762,1001555.15873,3638300000.0,7272200000.0,172367149.758,396500000.0,249000000.0
AIZ,Financials,71.9263887857,70.7423809048,609889.285714,4523967000.0,25512435000.0,68055288.4615,256297000.0,298414000.0
T,Telecommunications Services,34.0220634087,33.5831745595,28282644.8413,1.22671e+11,2.80001e+11,5630801687.76,24812000000.0,1.2445e+11
ADSK,Information Technology,56.7130554206,55.4823411627,2627392.85714,2219200000.0,2690500000.0,227222222.222,120700000.0,159200000.0
AN,Consumer Discretionary,62.4642858452,61.2694841389,839317.460317,2349300000.0,7198900000.0,112620865.14,871900000.0,2667400000.0
AZO,Consumer Discretionary,702.557339373,690.94694473,266330.952381,-1701390000.0,9803739000.0,31562595.2122,1953051000.0,3505632000.0
AVB,Real Estate,173.506190651,170.427777873,758216.666667,9840526000.0,7090779000.0,133886823.105,919209000.0,15942309000.0
AVY,Materials,59.1881348849,58.1617460873,786946.031746,1047700000.0,3309200000.0,92490566.0377,424100000.0,875300000.0
BHI,Energy,58.9295237421,57.3474206905,3824860.71429,16298000000.0,7782000000.0,438084632.517,-2396000000.0,6693000000.0
BLL,Materials,69.9617064563,68.6360317817,1111763.49206,1251300000.0,8525700000.0,137024390.244,488700000.0,2685900000.0
BCR,Health Care,181.447301389,178.173055921,550353.174603,1455300000.0,3388700000.0,75222222.2222,394300000.0,472400000.0
BAX,Health Care,53.4141261548,52.5585311508,7540757.93651,8846000000.0,12129000000.0,543820224.719,554000000.0,4386000000.0
BBT,Financials,38.6749602897,38.0368254246,4180455.55556,27306000000.0,1.82641e+11,804633204.633,3419000000.0,2007000000.0
BDX,Health Care,144.964047135,142.83059523,1109679.36508,7164000000.0,19314000000.0,202623906.706,1110000000.0,4060000000.0
BBBY,Consumer Discretionary,67.222063504,65.9590078452,2272898.80952,2743190000.0,4015803000.0,186642105.263,1554293000.0,1676700000.0
BBY,Consumer Discretionary,35.6530157976,34.8237698333,4966451.98413,4995000000.0,10250000000.0,349291784.703,1477000000.0,2462000000.0
BIIB,Health Care,357.642420948,348.038292687,2188992.46032,9372800000.0,10132000000.0,230624187.256,4767300000.0,2187600000.0
HRB,Financials,33.8923015675,33.2566269841,2832804.36508,1832949000.0,2682471000.0,275385465.116,788051000.0,311387000.0
BA,Industrials,144.62738071,142.247658556,3914040.47619,6335000000.0,88073000000.0,688297872.34,7430000000.0,12076000000.0
BWA,Consumer Discretionary,52.505833373,51.3955555516,2021571.03175,3553700000.0,5272000000.0,224154411.765,947200000.0,2448100000.0
BXP,Real Estate,129.801270337,127.509245738,800411.904762,5709435000.0,12670021000.0,153853825.858,1231384000.0,15555641000.0
BSX,Health Care,17.3541270079,16.9913095238,10141388.0952,6320000000.0,11813000000.0,1327777777.78,-366000000.0,1490000000.0
BMY,Health Care,65.1842857897,63.8449205635,6564263.09524,14266000000.0,17482000000.0,1664893617.02,2077000000.0,4412000000.0
CHRW,Industrials,68.9487299802,67.684523877,1707911.90476,1150450000.0,2033908000.0,144800852.273,858310000.0,190874000.0
COG,Energy,27.2242856627,26.3930952222,6317487.30159,2009188000.0,3252711000.0,406753571.429,-90362000.0,4976879000.0
CPB,Consumer Staples,48.6633333254,47.9315078571,1591064.68254,1381000000.0,6696000000.0,301357466.063,1057000000.0,2347000000.0
COF,Financials,80.5021032183,79.2121032659,2882677.38095,47284000000.0,2.86764e+11,566433566.434,6415000000.0,3584000000.0
CAH,Health Care,86.4216664921,84.9398015476,2149810.71429,6256000000.0,23886000000.0,331967213.115,2108000000.0,1506000000.0
KMX,Consumer Discretionary,64.6484525675,63.3736904841,1805313.49206,3156785000.0,10041416000.0,215652707.581,993804000.0,1862538000.0
CCL,Consumer Discretionary,49.2040477857,48.3295635437,4034443.65079,23771000000.0,15466000000.0,777433628.319,2016000000.0,31818000000.0
CAT,Industrials,79.5017063968,77.9825000794,6237325.0,14809000000.0,63533000000.0,709604519.774,3946000000.0,16090000000.0
CBG,Real Estate,36.114126877,35.4594444087,1903152.38095,2712652000.0,8305291000.0,333617073.171,998610000.0,529823000.0
CELG,Health Care,120.008373028,116.678333333,5137496.8254,5919000000.0,21045400000.0,793069306.931,2334100000.0,814100000.0
CNC,Health Care,72.8257143452,70.7892858889,1583668.65079,2157000000.0,5182000000.0,118729096.99,740000000.0,518000000.0
CNP,Utilities,19.7908729683,19.41234125,4103943.25397,3461000000.0,17873000000.0,429813664.596,-673000000.0,11537000000.0
CTL,Telecommunications Services,31.7275794127,31.1080555437,4862315.87302,14060000000.0,33544000000.0,555696202.532,2628000000.0,18069000000.0
CERN,Health Care,67.1146031944,65.7810713532,2057569.44444,3565968000.0,964597000.0,341190259.74,774174000.0,924260000.0
CF,Materials,167.790039532,163.936944353,2999866.66667,4035200000.0,8703700000.0,223872053.872,1190800000.0,8539000000.0
SCHW,Financials,31.4282936587,30.7329761825,8252449.20635,13402000000.0,1.70316e+11,1391346153.85,2411000000.0,1145000000.0
CHTR,Consumer Discretionary,182.529563464,178.03504002,1426337.69841,-46000000.0,39362000000.0,111522633.745,975000000.0,8345000000.0
CHK,Energy,11.8263888889,11.2718650556,21266687.3016,2138000000.0,14960000000.0,654703522.069,-18781000000.0,14298000000.0
CVX,Energy,97.306547631,95.3929364484,9250846.03175,1.52716e+11,1.13387e+11,1864634146.34,4842000000.0,1.89845e+11
CMG,Consumer Discretionary,665.51976181,652.848850329,699667.857143,2127974000.0,597092000.0,31085098.0392,769867000.0,1217220000.0
CB,Financials,110.193254087,108.627142913,1895260.71429,29135000000.0,73231000000.0,325373134.328,3596000000.0,0.0
CHD,Consumer Staples,85.1870637183,84.0671035476,1508174.60317,2023200000.0,2233700000.0,131118210.863,665900000.0,609600000.0
CI,Health Care,135.855754139,132.889523579,2008842.85714,12035000000.0,45053000000.0,256303549.572,3327000000.0,1534000000.0
XEC,Energy,112.966746266,109.180476044,1290144.04762,2797678000.0,2445608000.0,92937808.642,-3727227000.0,3506155000.0
CINF,Financials,54.5884523452,53.8398809802,604422.619048,6427000000.0,12461000000.0,163824289.406,934000000.0,185000000.0
CTAS,Industrials,86.1836904762,84.8782144683,635495.634921,1932455000.0,2260005000.0,117015760.87,718485000.0,871421000.0
CSCO,Information Technology,28.0988889206,27.6098412381,27092257.9365,59698000000.0,53675000000.0,5102840909.09,11767000000.0,3332000000.0
C,Financials,53.7451984206,52.8009921627,18428320.6349,2.21857e+11,1.509353e+12,3187060998.15,36747000000.0,0.0
CFG,Financials,25.7073412778,25.1515516548,4923288.88889,19646000000.0,1.18562e+11,541935483.871,1478000000.0,595000000.0
CTXS,Information Technology,70.1225793373,68.5839287421,1847670.63492,1973446000.0,3494071000.0,158886069.652,356030000.0,373817000.0
CME,Financials,94.5908730595,92.9158730159,1526619.84127,20551800000.0,46819700000.0,336118598.383,2074200000.0,491700000.0
CMS,Utilities,34.8998809365,34.2904366032,2709418.65079,3938000000.0,16324000000.0,282631578.947,1196000000.0,14705000000.0
KO,Consumer Staples,41.4975001746,40.984603127,14370297.2222,25554000000.0,64539000000.0,4349704142.01,10461000000.0,12571000000.0
CTSH,Information Technology,62.8671033532,61.6568253571,3505169.44444,9278100000.0,3787300000.0,608089887.64,2181300000.0,1271400000.0
CL,Consumer Staples,67.5893653095,66.705357131,3244887.69841,-299000000.0,12257000000.0,904575163.399,2763000000.0,3796000000.0
CMA,Financials,46.1317459603,45.1178174841,2125787.30159,7560000000.0,64317000000.0,177815699.659,802000000.0,550000000.0
CAG,Consumer Staples,39.9196418373,39.2361497778,4098875.0,4526000000.0,12911800000.0,421000000.0,1330300000.0,7130600000.0
CXO,Energy,112.481745889,108.365357,1669872.61905,6942551000.0,5699325000.0,122037037.037,312655000.0,10996065000.0
ED,Utilities,63.698253996,62.6489286786,2208531.34921,13052000000.0,32590000000.0,293120393.12,2451000000.0,32209000000.0
GLW,Information Technology,20.4938888968,20.0703571508,10203505.1587,18788000000.0,9739000000.0,1312745098.04,1626000000.0,12648000000.0
COST,Consumer Staples,148.823571175,146.656507774,2144432.14286,10617000000.0,22400000000.0,439371534.196,3728000000.0,15401000000.0
CCI,Real Estate,84.2827776786,83.0753175952,2319680.15873,7089221000.0,14947024000.0,342565765.766,1000957000.0,9580057000.0
CSX,Industrials,31.8055952698,31.1068650476,8569440.47619,11652000000.0,23093000000.0,984000000.0,3682000000.0,30174000000.0
CMI,Industrials,126.338452317,124.140555825,1958816.26984,7406000000.0,7728000000.0,177989821.883,2090000000.0,3745000000.0
CVS,Consumer Staples,102.45424575,100.772341222,4847495.2381,37196000000.0,55241000000.0,1123819742.49,9454000000.0,9855000000.0
DHI,Consumer Discretionary,28.7831348611,28.0273412262,5395871.42857,5894300000.0,5256700000.0,366195121.951,1123400000.0,146900000.0
DHR,Industrials,88.5057942421,87.3137305635,4423214.68254,23690300000.0,24531900000.0,698004158.004,3486800000.0,2825600000.0
DRI,Consumer Discretionary,65.8814683532,64.601111119,1577191.66667,2333500000.0,3661200000.0,127607913.669,175300000.0,3215800000.0
DVA,Health Care,77.9650002183,76.8321823651,1186642.85714,4870780000.0,13644095000.0,212387401.575,723136000.0,2788740000.0
DLPH,Consumer Discretionary,81.1314683651,79.5262300476,2140584.12698,2250000000.0,9723000000.0,285433070.866,1635000000.0,3377000000.0
DAL,Industrials,46.7378969722,45.4890475357,10767311.9048,10850000000.0,42284000000.0,796830985.915,7638000000.0,23039000000.0
XRAY,Health Care,54.4893650952,53.553492119,948563.492063,2338000000.0,2064900000.0,140335195.531,385600000.0,558800000.0
DVN,Energy,53.8505159524,52.2130952738,4479804.7619,7049000000.0,22402000000.0,406582278.481,-20751000000.0,19068000000.0
DLR,Real Estate,68.4639286746,67.2771429683,1162638.49206,4500132000.0,6951135000.0,190185256.41,494134000.0,8664105000.0
DFS,Financials,57.4876983135,56.5733332341,3548719.44444,11275000000.0,75661000000.0,446887159.533,4252000000.0,693000000.0
DG,Consumer Discretionary,73.2179760913,71.9491271587,3663994.44444,5710038000.0,5498604000.0,304384285.714,1769093000.0,2116075000.0
DLTR,Consumer Discretionary,75.736230254,74.1148812183,3011546.42857,1785000000.0,1707700000.0,205910652.921,1034300000.0,1210500000.0
D,Utilities,71.4884522897,70.3646033254,2589473.01587,12664000000.0,46133000000.0,591588785.047,3732000000.0,41554000000.0
DOV,Industrials,68.2609126508,66.812817623,1704660.31746,3644575000.0,4961501000.0,157577717.391,932286000.0,854269000.0
DPS,Consumer Staples,80.7973412937,79.600396996,1264008.73016,2183000000.0,6686000000.0,191000000.0,1301000000.0,1156000000.0
DD,Materials,66.1805148214,64.9812689722,6063475.79365,9993000000.0,31173000000.0,900000000.0,2933000000.0,9784000000.0
DUK,Utilities,75.4039683492,74.1917063968,3477948.80952,39727000000.0,81429000000.0,695308641.975,5750000000.0,75709000000.0
DNB,Industrials,120.095674694,117.949761933,223511.904762,-1116800000.0,3390400000.0,36068376.0684,331000000.0,27200000.0
ETFC,Financials,28.196349119,27.4931349127,3250172.61905,5799000000.0,39628000000.0,291304347.826,285000000.0,236000000.0
EMN,Materials,74.0524603452,72.4468253016,1478437.69841,3941000000.0,11670000000.0,148511383.538,1392000000.0,5130000000.0
ETN,Industrials,63.4158335833,62.2683729683,3111087.30159,15186000000.0,15800000000.0,465647058.824,2377000000.0,3565000000.0
EBAY,Information Technology,44.5281339048,43.6699593452,17471549.6032,6576000000.0,11179000000.0,1206293706.29,2406000000.0,1554000000.0
ECL,Materials,114.362222365,112.623214282,1292126.19048,6909900000.0,11731800000.0,296479289.941,1561300000.0,3228300000.0
EIX,Utilities,61.9710713889,60.8406350198,2273593.25397,11368000000.0,38942000000.0,356869009.585,2123000000.0,35085000000.0
EW,Health Care,140.288809909,137.053452353,2123695.63492,2503100000.0,1556200000.0,215173913.043,639600000.0,482500000.0
EA,Information Technology,64.8065873651,63.1948015397,3409282.93651,3036000000.0,3111000000.0,311387900.356,925000000.0,459000000.0
EMR,Industrials,53.809880877,52.8516667659,4929746.8254,8081000000.0,14007000000.0,681546134.663,3982000000.0,7015000000.0
ETR,Utilities,73.641825246,72.3007537937,1405725.39683,9256791000.0,35390890000.0,158317171.717,-129565000.0,28044360000.0
EOG,Energy,86.5152380675,84.1608336389,4671756.74603,12943035000.0,14032209000.0,545779855.247,-6684163000.0,24210721000.0
EQT,Energy,76.2251985119,74.0456346071,1550661.50794,5077791000.0,8898381000.0,152091071.429,573092000.0,11472021000.0
EFX,Industrials,99.1914682302,97.7433332817,619511.904762,2310900000.0,2198100000.0,118864265.928,700400000.0,366800000.0
EQIX,Real Estate,264.860555056,259.321786143,789477.380952,2745386000.0,7611309000.0,57776615.3846,510053000.0,5606436000.0
EQR,Real Estate,76.8580160198,75.4628175159,1730327.38095,10470368000.0,12686960000.0,367139240.506,1348383000.0,20276946000.0
ESS,Real Estate,226.527420083,222.311269579,351067.460317,6237733000.0,5767358000.0,66320000.0,437319000.0,10650782000.0
EL,Consumer Staples,84.1881347063,82.866944627,1861657.53968,3643200000.0,4572600000.0,379407665.505,1620600000.0,1490200000.0
ES,Utilities,50.4538492778,49.5604364127,1572698.01587,10352215000.0,20228094000.0,317142599.278,1798391000.0,19892441000.0
EXPE,Consumer Discretionary,110.147777643,107.43099204,2025771.03175,4864394000.0,10621281000.0,130232538.33,1052157000.0,1064259000.0
EXPD,Industrials,47.622817619,46.7836507659,1445929.7619,1691993000.0,890445000.0,188935123.967,736689000.0,524724000.0
EXR,Real Estate,72.904087369,71.5866269603,934471.825397,2089077000.0,3982330000.0,249968354.43,304468000.0,5689309000.0
XOM,Energy,83.522936496,82.1353572381,14085609.127,1.70811e+11,1.65947e+11,4194805194.81,22277000000.0,2.51605e+11
FFIV,Information Technology,118.918650865,116.490833198,1095026.5873,1316728000.0,995562000.0,71994871.7949,561344000.0,95909000.0
FB,Information Technology,89.6833729127,87.7627777421,26955191.2698,44218000000.0,5189000000.0,2800763358.78,6194000000.0,5687000000.0
FAST,Industrials,41.4330555119,40.6376588571,2698813.49206,1801289000.0,731173000.0,291729378.531,829128000.0,818889000.0
FRT,Real Estate,140.48694429,138.060079611,363181.746032,1663749000.0,3232810000.0,69150986.8421,300303000.0,4490365000.0
FDX,Industrials,166.710793444,163.981984373,1747735.31746,14993000000.0,21538000000.0,283783783.784,1862000000.0,20875000000.0
FIS,Information Technology,66.0455952103,65.0026190079,1494636.50794,9321000000.0,16947800000.0,293153153.153,1236000000.0,610700000.0
FSLR,Information Technology,53.2635316944,51.5017857341,2380510.31746,5548487000.0,1767844000.0,100815682.657,526810000.0,1391895000.0
FE,Utilities,34.4309523849,33.7677380198,3363179.7619,12421000000.0,39766000000.0,421897810.219,1908000000.0,37214000000.0
FISV,Information Technology,84.962896873,83.703134754,1153290.07937,2660000000.0,6680000000.0,234210526.316,1226000000.0,396000000.0
FLIR,Information Technology,30.3946428413,29.8188889008,830957.539683,1649515000.0,756885000.0,139702890.173,319532000.0,272629000.0
FLS,Industrials,51.4034524405,50.2728969603,1481343.25397,1666477000.0,3314180000.0,133168656.716,487466000.0,758427000.0
FLR,Industrials,52.6366268175,51.4540872143,1571759.52381,2997347000.0,4628059000.0,144741052.632,771322000.0,892340000.0
FMC,Materials,50.7909127421,49.6840476508,1248238.88889,1865700000.0,4460200000.0,133606557.377,-49100000.0,1016400000.0
FL,Consumer Discretionary,64.963531869,63.5843648968,2066196.8254,2496000000.0,1081000000.0,144044321.33,814000000.0,620000000.0
F,Consumer Discretionary,15.1383730278,14.8583730159,27742308.3333,28642000000.0,1.96283e+11,3963978494.62,11025000000.0,57256000000.0
FBHS,Industrials,48.6482539603,47.6175397103,1401496.03175,2450900000.0,2427700000.0,159898477.157,491800000.0,627900000.0
FCX,Materials,15.7840872659,15.0974206706,[phone],[phone].0,[phone].0,[phone].01,-[phone].0,[phone].0
FTR,Telecommunications Services,5.90083333333,5.73234126984,17788717.8571,5614000000.0,21470000000.0,675862068.966,752000000.0,8493000000.0
GPS,Consumer Discretionary,35.8559920278,35.1202380992,4599070.2381,2983000000.0,4707000000.0,435172413.793,2088000000.0,2773000000.0
GRMN,Consumer Discretionary,43.6419442698,42.7851191706,1489416.26984,3345126000.0,1154265000.0,190889958.159,567187000.0,446089000.0
GD,Industrials,142.024047583,139.867221968,1453154.7619,10738000000.0,21259000000.0,321235102.925,4102000000.0,3466000000.0
GIS,Consumer Staples,56.4348015079,55.6450001111,3135492.46032,4996700000.0,16835300000.0,604603960.396,1761900000.0,3783300000.0
GM,Consumer Discretionary,34.632857119,33.9835316746,15178893.254,39871000000.0,1.54467e+11,1585433715.22,8161000000.0,51401000000.0
GPC,Consumer Discretionary,91.106230377,89.7179761111,758913.492063,3146567000.0,4998204000.0,151757419.355,1145343000.0,648217000.0
GILD,Health Care,107.713611095,105.246111401,11253957.5397,18534000000.0,33305000000.0,1463864187.55,22347000000.0,2276000000.0
GPN,Information Technology,99.3042460833,97.4394445556,1333830.95238,757976000.0,5021325000.0,66997590.3614,461546000.0,374143000.0
GT,Consumer Discretionary,30.0567062897,29.3244841627,3453797.22222,3920000000.0,12471000000.0,269298245.614,1046000000.0,6777000000.0
GWW,Industrials,229.598015683,225.417619111,669715.079365,2266634000.0,3591121000.0,65782378.1009,1284276000.0,1431241000.0
HAL,Energy,41.7946031905,40.5734524603,13828600.3968,15462000000.0,21480000000.0,849367088.608,-936000000.0,12117000000.0
HBI,Consumer Discretionary,45.5523809087,44.5547222421,3433471.42857,1386772000.0,3821421000.0,100626616.915,561355000.0,674379000.0
HOG,Consumer Discretionary,56.9129366508,55.8041267579,2591778.57143,1839654000.0,8151513000.0,202751212.938,1162280000.0,942418000.0
HRS,Information Technology,78.429246,77.0729364246,987255.952381,3397000000.0,9725000000.0,106031746.032,607000000.0,1165000000.0
HIG,Financials,44.0822617778,43.3703174167,3121303.1746,17642000000.0,2.10706e+11,415308641.975,2335000000.0,974000000.0
HAS,Consumer Discretionary,70.9123808571,69.4551986389,1313376.5873,1663902000.0,3056815000.0,125162880.886,701037000.0,237527000.0
HCA,Health Care,78.6075396468,76.5057537937,4017698.80952,-7599000000.0,40343000000.0,414202334.63,5622000000.0,15014000000.0
HCP,Real Estate,40.0097636032,39.275835123,3834657.14286,9343643000.0,12106206000.0,462177685.95,615867000.0,11854242000.0
HP,Energy,63.8592064008,61.5600794762,2392205.55556,4895846000.0,2251396000.0,107801794.872,676902000.0,5563170000.0
HSIC,Health Care,144.537420619,142.277896857,500943.253968,2884256000.0,3620484000.0,82882006.9204,746766000.0,318476000.0
HES,Energy,64.912301746,63.0624998373,3112088.49206,19386000000.0,14809000000.0,283487940.631,-3917000000.0,26352000000.0
HOLX,Health Care,36.4849207183,35.7147618492,2348411.11111,2079200000.0,5563300000.0,280000000.0,382700000.0,457100000.0
HD,Consumer Discretionary,117.27809506,115.373650754,5113271.8254,9322000000.0,30624000000.0,1338607594.94,10806000000.0,22720000000.0
HON,Industrials,102.9884125,101.468492135,3081314.68254,18283000000.0,31033000000.0,780360065.466,6586000000.0,5789000000.0
HST,Real Estate,19.6317063254,19.2255555238,8259704.7619,7064000000.0,4720000000.0,2536363636.36,814000000.0,10716000000.0
HUM,Health Care,178.230317611,174.290873274,1531789.28571,10346000000.0,14332000000.0,149414519.906,2617000000.0,1384000000.0
HBAN,Financials,11.1230952381,10.9175396825,9053078.57143,6594606000.0,64449945000.0,845069512.195,995214000.0,620540000.0
IDXX,Health Care,107.012539687,104.375912873,758791.269841,-84125000.0,1559118000.0,92791304.3478,302380000.0,333026000.0
ITW,Industrials,93.0492854484,91.7180950913,1739535.71429,5224000000.0,10501000000.0,368023255.814,2945000000.0,1577000000.0
INTC,Information Technology,32.4980556508,31.8413888532,30287800.7937,61085000000.0,40374000000.0,4738589211.62,14212000000.0,31858000000.0
IBM,Information Technology,156.542301913,154.160198155,4388465.47619,14262000000.0,96233000000.0,978486646.884,16413000000.0,10727000000.0
IP,Materials,48.4992856984,47.6188491508,3034407.14286,3884000000.0,26703000000.0,416888888.889,1821000000.0,11980000000.0
IPG,Consumer Discretionary,21.2857936706,20.895555504,3552961.50794,1965500000.0,10619600000.0,409549549.55,848000000.0,567200000.0
IFF,Materials,114.554047833,112.657579409,447634.126984,1590318000.0,2126464000.0,80779768.7861,585163000.0,732794000.0
INTU,Information Technology,98.0154366548,96.2752780357,1788966.66667,2332000000.0,2636000000.0,280769230.769,739000000.0,682000000.0
ISRG,Health Care,511.934245631,502.009404496,290530.555556,4319500000.0,587800000.0,37101449.2754,758500000.0,432100000.0
IVZ,Financials,37.1640872619,36.4696825952,3172453.96825,7885300000.0,17187900000.0,428362831.858,1632700000.0,426900000.0
IRM,Real Estate,33.4828174484,32.8049206667,1608952.38095,508841000.0,5841746000.0,212484482.759,425937000.0,2497158000.0
JBHT,Industrials,81.9361109881,80.4984523095,980703.174603,1300352000.0,2336215000.0,115781842.818,715780000.0,2701329000.0
