symbol,gics_sector,high,low,volume,total_equity,total_liabilities,estimated_shares_outstanding,earnings_before_interest_and_tax,fixed_assets
JEC,Industrials,42.5407142738,41.6195237262,1319273.01587,4291745000.0,3494181000.0,125194628.099,449640000.0,381238000.0
SJM,Consumer Staples,114.869127179,113.094881063,879549.603175,7086900000.0,9719400000.0,103573573.574,602900000.0,1678300000.0
JPM,Financials,64.3302777897,63.2751984563,15870054.3651,2.47573e+11,2.104125e+12,4040000000.0,38165000000.0,14362000000.0
JNPR,Information Technology,26.6366666627,26.1012301508,5432067.06349,4574400000.0,4044800000.0,391172839.506,852200000.0,1021000000.0
KSU,Industrials,98.8896032579,96.7690078452,1501521.03175,3914300000.0,4426700000.0,109637188.209,754500000.0,7705400000.0
K,Consumer Staples,66.6275792024,65.7091667817,1892469.44444,2789000000.0,12364000000.0,359090909.091,1034000000.0,3769000000.0
KMB,Consumer Staples,113.141706369,111.679484119,1565686.50794,-174000000.0,15016000000.0,364388489.209,1630000000.0,7104000000.0
KIM,Real Estate,25.5386905357,25.080079377,3034878.1746,5046300000.0,6297871000.0,444833333.333,513620000.0,9669325000.0
KMI,Energy,35.3270635238,34.5547222381,18134213.8889,35119000000.0,48985000000.0,2530000000.0,772000000.0,40547000000.0
KLAC,Information Technology,60.0178570437,58.8141666032,1684497.22222,421439000.0,4404573000.0,162016814.159,540140000.0,314591000.0
KSS,Consumer Discretionary,60.5692461865,59.229762,3331046.8254,5991000000.0,8342000000.0,202570093.458,1689000000.0,8515000000.0
KR,Consumer Staples,56.3362697619,55.4217461548,7927294.84127,5412000000.0,25085000000.0,495128939.828,3137000000.0,17912000000.0
LB,Consumer Discretionary,90.7231744246,88.9925000437,1700044.44444,18000000.0,7458000000.0,291876750.7,1960000000.0,2277000000.0
LLL,Industrials,120.294206325,118.290396849,621051.587302,4355000000.0,7730000000.0,80808080.8081,491000000.0,1097000000.0
LRCX,Information Technology,77.3853967302,75.5529760556,2197428.57143,5103144000.0,4261504000.0,159507785.888,740850000.0,621418000.0
LEG,Industrials,45.9934921429,45.1779364405,1025100.0,1085600000.0,1869900000.0,142510822.511,490900000.0,540800000.0
LEN,Consumer Discretionary,50.0744444563,48.8173413175,3094842.85714,5648944000.0,8770565000.0,207466149.871,1222070000.0,0.0
LUK,Financials,22.2046032421,21.7874999802,1784872.22222,10401211000.0,35813601000.0,340690540.541,1265417000.0,721875000.0
LVLT,Telecommunications Services,51.762023873,50.7505555397,2131736.90476,10126000000.0,14019000000.0,353553038.105,925000000.0,9878000000.0
LLY,Health Care,79.5634918929,77.9526983254,4942675.39683,14571300000.0,20978600000.0,1060969163.0,2790000000.0,8053500000.0
LLTC,Information Technology,44.9449999762,44.0758728968,2522233.33333,1577927000.0,306152000.0,244583568.075,685389000.0,287742000.0
LMT,Industrials,204.12813479,201.228690532,1297189.68254,3097000000.0,46207000000.0,310240963.855,4742000000.0,5389000000.0
LOW,Consumer Discretionary,72.1310712143,70.8574604127,4975776.19048,9968000000.0,21753000000.0,995571955.72,4276000000.0,20034000000.0
LYB,Materials,92.622023881,90.2615870238,3970767.06349,6550000000.0,16207000000.0,465280665.281,6519000000.0,8991000000.0
MTB,Financials,123.794881171,121.704444508,951142.063492,16173289000.0,1.06614595e+11,149538365.651,1929135000.0,666682000.0
MAC,Real Estate,82.2716664881,80.7177381349,1352514.28571,4715414000.0,6543162000.0,158299350.649,684981000.0,8796912000.0
M,Consumer Discretionary,60.0696427778,58.8507142421,5518679.36508,5378000000.0,15952000000.0,354883720.93,2785000000.0,7800000000.0
MRO,Energy,23.1318254008,22.3378968373,9939039.28571,18553000000.0,13758000000.0,676073619.632,-2958000000.0,27061000000.0
MPC,Energy,73.1994840198,71.1894048135,5453992.85714,13237000000.0,29878000000.0,539130434.783,4374000000.0,25164000000.0
MAR,Consumer Discretionary,76.51353175,75.0085316746,2321048.01587,-3590000000.0,9672000000.0,266770186.335,1422000000.0,1029000000.0
MMC,Financials,56.6174604881,55.8984127857,2077105.15873,6513000000.0,11703000000.0,531229235.88,2470000000.0,773000000.0
MLM,Materials,149.12841279,145.113888726,850845.634921,4057284000.0,2904448000.0,67005104.4084,490088000.0,3156000000.0
MAS,Industrials,27.0115874762,26.4416270357,4531951.19048,-135000000.0,5799000000.0,344660194.175,914000000.0,1027000000.0
MA,Information Technology,93.4171032024,91.8527381151,4318287.30159,6028000000.0,10222000000.0,1133333333.33,5019000000.0,675000000.0
MAT,Consumer Discretionary,25.5198016111,24.8683334206,5547219.04762,2633254000.0,3919435000.0,342051851.852,549185000.0,741147000.0
MKC,Consumer Staples,79.9817461627,78.8543254524,685447.619048,1670200000.0,2802400000.0,127898089.172,549500000.0,618400000.0
MCD,Consumer Discretionary,100.958531631,99.5418648651,6502993.65079,7087900000.0,30850800000.0,939688796.68,6555700000.0,23117600000.0
MCK,Health Care,215.204205909,211.13067475,1367866.26984,8001000000.0,45869000000.0,231711145.997,3031000000.0,2045000000.0
MJN,Consumer Staples,90.1863491587,88.589920619,1798574.20635,-632300000.0,4630400000.0,199237804.878,936200000.0,964000000.0
MRK,Health Care,57.1184920635,56.1172221944,11158700.7937,44676000000.0,57103000000.0,2811392405.06,5401000000.0,12507000000.0
MET,Financials,51.8018650992,50.8411509762,6518976.5873,67949000000.0,8.09984e+11,1151843817.79,7470000000.0,0.0
MTD,Health Care,322.09837206,315.786547595,170385.31746,580457000.0,1378878000.0,27672156.8627,490875000.0,517229000.0
KORS,Consumer Discretionary,52.6540477063,51.2752778016,4028906.74603,2241000000.0,443600000.0,202528735.632,1256000000.0,562900000.0
MCHP,Information Technology,47.1460713889,46.12658725,2421890.87302,2044654000.0,2736059000.0,200548369.565,407941000.0,581572000.0
MU,Information Technology,22.7386904603,21.9731745397,27131919.0476,12302000000.0,11841000000.0,1069741697.42,2980000000.0,10554000000.0
MSFT,Information Technology,47.137777881,46.2506745675,35943692.0635,80083000000.0,94389000000.0,8183221476.51,18507000000.0,14731000000.0
MAA,Real Estate,80.2810712897,78.8268253611,509656.349206,2992097000.0,3855684000.0,79534013.6054,474764000.0,6716555000.0
MHK,Consumer Discretionary,189.128254179,185.242698952,684973.809524,4854173000.0,5088191000.0,237568339.768,819947000.0,3147118000.0
TAP,Consumer Staples,78.8199207579,77.3448014841,1983070.63492,7043000000.0,5233300000.0,185309278.351,531000000.0,1590800000.0
MDLZ,Consumer Staples,41.1847221865,40.4783729325,9553722.61905,28012000000.0,34831000000.0,1618485523.39,8897000000.0,8362000000.0
MON,Materials,107.62349196,105.861269956,3386817.06349,6990000000.0,14930000000.0,477113402.062,3594000000.0,4973000000.0
MCO,Financials,103.596508056,101.882460238,1038454.36508,-565000000.0,5688400000.0,200276595.745,1494700000.0,306400000.0
MUR,Energy,38.6672221706,37.4703174524,2725661.11111,5306728000.0,6187084000.0,174277283.193,-3164887000.0,9818365000.0
NDAQ,Financials,52.4104761071,51.4673411349,1066208.33333,5609000000.0,6252000000.0,167187500.0,741000000.0,323000000.0
NOV,Energy,46.4922222103,45.1394840833,5903253.96825,16383000000.0,10342000000.0,386432160.804,-486000000.0,3124000000.0
NAVI,Financials,16.9306865079,16.4782142976,3364145.2381,3975000000.0,1.30137e+11,374812030.075,3674000000.0,0.0
NTAP,Information Technology,34.0366665198,33.3463888889,3660838.49206,3414000000.0,5987000000.0,316384180.791,713000000.0,1030000000.0
NFLX,Information Technology,330.067737167,321.55793625,18570959.127,2223426000.0,7979445000.0,422900000.0,274601000.0,173412000.0
NWL,Consumer Discretionary,41.4783332778,40.7217856111,2050704.7619,1822900000.0,5455100000.0,269230769.231,417400000.0,599200000.0
NFX,Energy,35.3045236587,33.89353175,3511178.57143,1379000000.0,3389000000.0,158734655.335,-4816000000.0,3991000000.0
NEM,Materials,21.4833729762,20.7883729921,8088129.36508,11350000000.0,13832000000.0,511627906.977,1291000000.0,17303000000.0
NWSA,Consumer Discretionary,15.0419444286,14.7067857183,3259890.07937,11945000000.0,3070000000.0,565384615.385,552000000.0,2690000000.0
NEE,Utilities,103.323293794,101.654404821,2253392.46032,22574000000.0,59905000000.0,450409165.303,5201000000.0,61386000000.0
NLSN,Industrials,45.9966269881,45.2260317778,2393805.15873,4433000000.0,10870000000.0,367741935.484,1272000000.0,490000000.0
NBL,Energy,41.4021428849,40.0350000635,4838260.71429,10370000000.0,13826000000.0,402141680.395,-1956000000.0,21300000000.0
JWN,Consumer Discretionary,73.4281746706,72.0396031627,1815115.87302,2440000000.0,6805000000.0,189973614.776,1323000000.0,3340000000.0
NSC,Industrials,93.5304761032,91.7402777302,2249565.87302,12188000000.0,21951000000.0,303313840.156,2987000000.0,28992000000.0
NTRS,Financials,72.6830553492,71.4277381508,1236288.88889,8705900000.0,1.080437e+11,241637717.122,1618900000.0,446900000.0
NUE,Materials,45.1079364881,44.1048015079,2356874.60317,7416878000.0,6833521000.0,322215315.315,877440000.0,4891153000.0
NVDA,Information Technology,23.9795237738,23.4110713651,7756520.2381,4418000000.0,2783000000.0,553508771.93,801000000.0,557000000.0
ORLY,Consumer Discretionary,233.980516385,229.908372865,672094.444444,1961314000.0,4715370000.0,99915879.8283,1517495000.0,2861556000.0
OXY,Energy,75.1752777778,73.5336112698,4866398.01587,24350000000.0,19087000000.0,765298142.717,-9537000000.0,31639000000.0
OMC,Consumer Discretionary,74.3495235437,73.2205161627,1485754.7619,2452400000.0,19658300000.0,246930022.573,1959700000.0,692700000.0
OKE,Energy,39.712936504,38.4100792341,2570224.20635,335798000.0,15110313000.0,209382051.282,938663000.0,12373989000.0
PCAR,Industrials,60.5997221508,59.4629761865,2093423.4127,6940400000.0,11605100000.0,354867256.637,2455100000.0,5549400000.0
PH,Industrials,113.853293631,111.726825464,1421131.34921,5104287000.0,7174995000.0,142957627.119,1550646000.0,1664022000.0
PDCO,Health Care,48.1731745397,47.3707540079,915821.031746,1514123000.0,1431125000.0,98788053.0973,308011000.0,839927000.0
PAYX,Information Technology,49.4165477976,48.6728174762,2115504.7619,1785500000.0,4682000000.0,362849462.366,1060000000.0,353900000.0
PYPL,Information Technology,36.2337778889,35.0311586825,10592230.1587,13759000000.0,15122000000.0,1228000000.0,1488000000.0,1344000000.0
PNR,Industrials,60.780595119,59.4583332579,1473793.25397,4008800000.0,7848200000.0,181904761.905,180000000.0,942800000.0
PBCT,Financials,15.7583730437,15.5002777937,3422481.74603,4731600000.0,34145800000.0,302441860.465,431800000.0,257800000.0
PEP,Consumer Staples,97.3826983452,96.1606746786,4734263.49206,12068000000.0,57599000000.0,1469541778.98,8412000000.0,16317000000.0
PFE,Health Care,33.9943652579,33.4091665278,28778361.1111,64720000000.0,1.02741e+11,6159292035.4,8965000000.0,13766000000.0
PCG,Utilities,53.2983333135,52.3575793056,3060734.12698,16576000000.0,46406000000.0,490607734.807,1634000000.0,46723000000.0
PM,Consumer Staples,83.6930159127,82.5519839286,4538373.01587,-13244000000.0,47200000000.0,1554977375.57,10623000000.0,5721000000.0
PSX,Energy,80.6205159286,78.7749208532,3675452.38095,23100000000.0,25480000000.0,543316195.373,6354000000.0,19721000000.0
PNW,Utilities,63.4542063651,62.353968373,898753.571429,4583917000.0,10444341000.0,110978934.01,888874000.0,11684969000.0
PBI,Industrials,21.9416270635,21.5224999921,1620334.12698,178721000.0,5962740000.0,199972058.824,698408000.0,510750000.0
PNC,Financials,93.6907935952,92.2101982897,2444200.39683,44710000000.0,3.13783e+11,546010638.298,6149000000.0,0.0
RL,Consumer Discretionary,131.385476401,128.506269857,1060460.31746,3891000000.0,2215000000.0,88190954.7739,1004000000.0,1436000000.0
PPG,Materials,159.767460361,157.183928948,1650609.12698,4983000000.0,12093000000.0,271428571.429,1908000000.0,2822000000.0
PPL,Utilities,33.324920623,32.7722619683,4740857.14286,9919000000.0,29382000000.0,675247524.752,2939000000.0,30382000000.0
PX,Materials,117.319087317,115.60202381,1542455.95238,4389000000.0,13930000000.0,287012987.013,2321000000.0,10998000000.0
PCLN,Consumer Discretionary,1231.73599245,1208.20654663,665289.68254,8795469000.0,8625106000.0,50935516.0711,3288549000.0,274786000.0
PFG,Financials,51.1587697976,50.164563373,1356315.47619,9311600000.0,2.093487e+11,300243309.002,1430800000.0,633800000.0
PGR,Financials,29.2133730119,28.7966269008,3589216.66667,7289400000.0,22529900000.0,586851851.852,2047600000.0,1037200000.0
PRU,Financials,83.9350789484,82.3367064206,2543921.8254,41890000000.0,7.15498e+11,456103476.152,7769000000.0,0.0
PEG,Utilities,41.4136507262,40.6321427857,3201750.79365,13066000000.0,24469000000.0,505722891.566,3073000000.0,26539000000.0
PHM,Consumer Discretionary,20.5051190952,19.9811507937,5729658.73016,4759325000.0,4430081000.0,358036231.884,816023000.0,81492000.0
PVH,Consumer Discretionary,106.026388905,103.508254187,1144344.84127,4364300000.0,6460600000.0,82363977.4859,529900000.0,725700000.0
QRVO,Information Technology,66.2168649087,63.6213968413,2140402.38095,6173160000.0,719219000.0,90462211.9816,122662000.0,883371000.0
QCOM,Information Technology,63.3867458651,62.1967062778,13021098.0159,31421000000.0,19375000000.0,1616871165.64,6591000000.0,2534000000.0
PWR,Industrials,26.353650746,25.7079364365,2885934.12698,3085494000.0,2128049000.0,202405031.447,236699000.0,1101959000.0
DGX,Health Care,71.3055555556,69.9349603492,1343933.33333,4684000000.0,5278000000.0,144105691.057,1256000000.0,925000000.0
RRC,Energy,44.7098810198,42.844563504,4026501.19048,2759658000.0,4140373000.0,166360139.86,-885923000.0,6380760000.0
O,Real Estate,49.0699604127,48.2253173571,2199910.31746,6531596000.0,5334274000.0,260335779.817,731939000.0,10618884000.0
RHT,Information Technology,75.5675792817,74.1130952103,1393788.09524,1288338000.0,2496231000.0,185774226.804,264892000.0,172151000.0
REGN,Health Care,505.837934683,491.192580583,807004.761905,3654837000.0,1954295000.0,103088492.707,1239338000.0,1594120000.0
RSG,Industrials,41.7217062302,41.1787698889,1531838.88889,7774100000.0,12761800000.0,350420560.748,1560800000.0,7552800000.0
RHI,Industrials,55.8030952421,54.8435316587,940813.095238,1003781000.0,667263000.0,131542647.059,581030000.0,142906000.0
ROK,Industrials,113.728769786,111.612222242,1062320.2381,2256800000.0,4147900000.0,134569105.691,1191200000.0,605600000.0
COL,Industrials,90.644761877,89.2711111944,792962.301587,1875000000.0,5429000000.0,132177263.969,1023000000.0,964000000.0
ROP,Industrials,172.18289702,169.52896869,420850.396825,5298947000.0,4869418000.0,100587716.763,1086570000.0,105510000.0
ROST,Consumer Discretionary,73.1786111905,71.7923016667,2714578.57143,2279210000.0,2408160000.0,206873378.076,1485366000.0,2273752000.0
RCL,Consumer Discretionary,85.5722220198,83.6718253849,2162631.74603,8063039000.0,12858816000.0,219730363.036,943508000.0,18777778000.0
R,Industrials,85.2437699563,83.4663889325,733898.015873,1987111000.0,8965469000.0,53003130.4348,619649000.0,8899705000.0
SPGI,Financials,99.8188094802,98.0242855952,1324275.39683,194000000.0,7989000000.0,271361502.347,1917000000.0,270000000.0
CRM,Information Technology,71.4771825159,69.8050000238,4152657.53968,3975183000.0,6689944000.0,625447619.048,-139848000.0,1125866000.0
SCG,Utilities,56.4159525437,55.4167063135,928919.84127,5443000000.0,11703000000.0,142911877.395,1457000000.0,13540000000.0
SNI,Consumer Discretionary,64.2755952103,62.9186111429,1258208.33333,1523931000.0,5148383000.0,129664102.564,1229911000.0,293230000.0
STX,Information Technology,50.9021429841,49.4485317778,4233243.65079,3018000000.0,6827000000.0,323791821.561,2177000000.0,2278000000.0
SEE,Materials,48.1085316587,47.1442460754,2085523.80952,527100000.0,6877900000.0,138282208.589,653600000.0,945700000.0
SRE,Utilities,104.104245901,102.345198258,1170362.30159,11809000000.0,29341000000.0,248618784.53,2161000000.0,28039000000.0
SHW,Materials,273.916191798,269.104722889,775478.968254,867910000.0,4923945000.0,92605360.2812,1610757000.0,1041862000.0
SPG,Real Estate,190.256984056,187.060119127,1376652.77778,4471464000.0,26179209000.0,363839285.714,2778266000.0,23547738000.0
SWKS,Information Technology,90.8547220317,88.0419047976,4035094.04762,3159200000.0,560200000.0,189619952.494,1023600000.0,826400000.0
SLG,Real Estate,119.784285714,117.704563516,698523.412698,7287465000.0,12570476000.0,278513725.49,274087000.0,14620896000.0
SNA,Consumer Discretionary,156.711151067,154.378690012,362870.238095,2207800000.0,2102300000.0,58112947.6584,683800000.0,404500000.0
SO,Utilities,45.3754761786,44.7144842103,5216272.61905,21982000000.0,56218000000.0,931153846.154,4469000000.0,62354000000.0
LUV,Industrials,41.5069841508,40.4267856746,7782501.5873,7358000000.0,13954000000.0,660909090.909,3569000000.0,15601000000.0
SE,Energy,31.8884126111,31.1740873294,5093217.06349,6526000000.0,26397000000.0,675862068.966,1257000000.0,22918000000.0
SPLS,Consumer Discretionary,14.8960316944,14.5116666587,8818085.71429,5305000000.0,5003000000.0,642857142.857,317000000.0,1706000000.0
SBUX,Consumer Discretionary,65.59503975,64.4264680992,8647815.07937,5818000000.0,6598300000.0,1498586956.52,3973500000.0,4088300000.0
STT,Financials,74.7628175317,73.4347222341,2506170.63492,21103000000.0,2.24052e+11,437086092.715,2698000000.0,1894000000.0
SRCL,Industrials,135.640754071,133.523611246,652050.396825,2729891000.0,4347559000.0,88425827.8146,488405000.0,665602000.0
SYK,Health Care,96.3998810317,94.9288095516,1327536.90476,8511000000.0,7712000000.0,376701570.681,1735000000.0,1199000000.0
STI,Financials,42.1347619206,41.3728970317,3668367.85714,23437000000.0,1.6738e+11,533977900.552,2989000000.0,1502000000.0
SYMC,Information Technology,23.0122222619,22.547420619,4743859.92063,5935000000.0,7298000000.0,691338582.677,179000000.0,950000000.0
SYF,Financials,32.2830674048,31.5485118294,4463776.5873,12604000000.0,71531000000.0,832330827.068,4059000000.0,0.0
SYY,Consumer Staples,39.253452377,38.7096029643,4833451.5873,5260224000.0,12729057000.0,592045689.655,1262954000.0,3982143000.0
TGT,Consumer Discretionary,78.8454762183,77.4686110238,5028414.68254,[phone].0,[phone].0,[phone],[phone].0,[phone].0
TEL,Information Technology,66.[phone],65.[phone],2021307.53968,[phone].0,11004000000.0,404682274.247,1711000000.0,2920000000.0
TGNA,Consumer Discretionary,30.8893254405,30.1551984087,1895030.15873,2191971000.0,6345787000.0,225255882.353,896565000.0,458319000.0
TDC,Information Technology,36.5961904405,35.725476119,1944584.52381,849000000.0,1681000000.0,139869281.046,-135000000.0,143000000.0
TSO,Energy,95.4373809563,92.4946428532,2545665.47619,5213000000.0,11119000000.0,123200000.0,2847000000.0,9541000000.0
TXN,Information Technology,54.459761881,53.4205555635,6421090.47619,9946000000.0,6284000000.0,1044055944.06,4306000000.0,2596000000.0
TXT,Industrials,43.3316270238,42.4530554762,1871806.74603,4272000000.0,10333000000.0,279069767.442,1044000000.0,2497000000.0
BK,Financials,41.6353174921,40.9578175278,5935708.33333,38037000000.0,3.55743e+11,1156776556.78,4535000000.0,1379000000.0
CLX,Consumer Staples,113.998452381,112.507539714,886329.365079,118000000.0,4046000000.0,130337078.652,1021000000.0,918000000.0
MOS,Materials,42.2196031627,41.3280157976,4247421.8254,9531800000.0,7857700000.0,358566308.244,1201100000.0,8721000000.0
TRV,Financials,106.309682687,104.933095163,1974173.80952,23598000000.0,76586000000.0,312920837.125,5113000000.0,0.0
DIS,Consumer Discretionary,108.666230246,106.956111341,8339846.42857,44525000000.0,43657000000.0,1693333333.33,13868000000.0,25179000000.0
TMO,Health Care,131.757539484,129.64039646,1750050.39683,21350200000.0,19538800000.0,398266129.032,1936400000.0,2448800000.0
TIF,Consumer Discretionary,87.0139683333,85.2753173849,1481255.95238,2835100000.0,2345500000.0,129120000.0,800400000.0,899500000.0
TJX,Consumer Discretionary,69.5759923016,68.3930159246,3186328.1746,4264230000.0,6724520000.0,692227500.0,3589671000.0,3868365000.0
TMK,Financials,57.4679365317,56.6565078929,687393.650794,4055552000.0,15797661000.0,125201900.238,842829000.0,0.0
TSS,Information Technology,44.0961905913,43.3390079603,1146568.25397,1843018000.0,2065282000.0,186384343.434,496888000.0,289898000.0
TSCO,Consumer Discretionary,88.4396822698,86.5449207302,938917.460317,1393294000.0,977532000.0,135443894.389,650508000.0,847576000.0
TDG,Industrials,224.196508294,220.26670625,371908.333333,-1038306000.0,9342241000.0,178884800.0,1055609000.0,260684000.0
TRIP,Consumer Discretionary,80.0475001389,77.9928968889,2016719.04762,1412000000.0,716000000.0,143478260.87,249000000.0,247000000.0
UDR,Real Estate,34.0499604246,33.4137697857,1743545.63492,2899755000.0,4764089000.0,261833076.923,223471000.0,6531627000.0
ULTA,Consumer Discretionary,159.21976223,155.833690063,804990.079365,1247509000.0,735661000.0,64283750.0,411309000.0,717159000.0
UNP,Industrials,100.457896893,98.5835714603,5323367.06349,20702000000.0,33898000000.0,866061705.989,8278000000.0,48866000000.0
UAL,Industrials,60.8574601984,58.9471032937,5984284.52381,8966000000.0,31895000000.0,376024590.164,4839000000.0,21580000000.0
UNH,Health Care,117.672618694,115.213531825,4219944.04762,33830000000.0,77424000000.0,952950819.672,11021000000.0,4861000000.0
UPS,Industrials,101.361547956,100.043134698,3222871.03175,2470000000.0,35841000000.0,900371747.212,7683000000.0,18352000000.0
UTX,Industrials,107.961984187,106.32880929,4528683.33333,27358000000.0,60126000000.0,872477064.22,7291000000.0,8732000000.0
UHS,Health Care,125.921746075,122.908730246,760124.603175,4249647000.0,5384466000.0,98770391.8723,1259395000.0,3835978000.0
UNM,Financials,34.5847620198,33.9784522063,1516503.57143,8663900000.0,51925800000.0,247037037.037,1391100000.0,523900000.0
URBN,Consumer Discretionary,34.2795636468,33.4057936468,2401797.61905,1327969000.0,560772000.0,136722352.941,363450000.0,889232000.0
VFC,Consumer Discretionary,71.6674603373,70.4234520476,2136235.71429,5630882000.0,4214418000.0,432853305.785,1439091000.0,942181000.0
VLO,Energy,62.5188491548,60.7877378175,6686621.8254,20527000000.0,23816000000.0,498750000.0,6404000000.0,26703000000.0
VAR,Health Care,86.2517065952,84.9329760675,788563.095238,1711600000.0,1867100000.0,99636803.8741,562600000.0,379200000.0
VTR,Real Estate,65.2368255397,64.054920877,2694283.73016,9564327000.0,12697591000.0,332715873.016,733200000.0,18280798000.0
VRSN,Information Technology,69.8615476508,68.6222618056,1030580.15873,-1070447000.0,3428184000.0,114053495.441,595281000.0,295570000.0
VRSK,Industrials,73.524007881,72.3080953929,1200099.20635,1372011000.0,4243916000.0,165334527.687,838752000.0,418168000.0
VZ,Telecommunications Services,47.476428631,46.8374602143,15137405.1587,16428000000.0,2.28212e+11,4081963470.32,33160000000.0,93808000000.0
VRTX,Health Care,125.904087111,121.547103282,1712942.46032,939967000.0,1558908000.0,240837229.437,-473594000.0,697715000.0
VIAB,Consumer Discretionary,58.9013887063,57.3983334048,4211038.49206,3538000000.0,18605000000.0,402092050.209,3160000000.0,4563000000.0
VNO,Real Estate,102.314205968,100.627381063,785067.857143,6697595000.0,14445698000.0,210646537.396,1100498000.0,14671870000.0
VMC,Materials,89.7159919405,87.6670636905,1125894.44444,4454188000.0,3847444000.0,133239156.627,548445000.0,3156290000.0
WMT,Consumer Staples,73.0641670238,72.0348016667,9040769.44444,81394000000.0,1.22096e+11,3227416173.57,27260000000.0,1.16655e+11
WM,Industrials,51.9272222579,51.276547623,2246830.55556,5345000000.0,15022000000.0,453614457.831,1445000000.0,10665000000.0
WAT,Health Care,127.107023841,124.92872981,456744.047619,2058851000.0,2209826000.0,82290000.0,578162000.0,333355000.0
WEC,Utilities,50.4327383333,49.5163490913,1923355.55556,8685200000.0,20670000000.0,271313559.322,1405500000.0,19189700000.0
WFC,Financials,55.1655159722,54.3819444722,15909983.7302,1.92998e+11,1.594634e+12,5477033492.82,36654000000.0,8704000000.0
HCN,Real Estate,71.1553968413,69.8842460317,2394334.12698,14590560000.0,14433285000.0,361307659.574,1128286000.0,24718608000.0
WDC,Information Technology,87.2899602857,85.0488492817,2693739.68254,9219000000.0,5951000000.0,232171156.894,1626000000.0,2965000000.0
WU,Information Technology,19.6400000675,19.2680159206,5621228.57143,1404900000.0,8054000000.0,513987730.061,1109700000.0,231800000.0
WRK,Materials,56.2793307519,54.4116392932,1603332.33083,11651800000.0,13720600000.0,172323232.323,866700000.0,9159800000.0
WY,Real Estate,31.938373004,31.4132143254,3732088.49206,4869000000.0,7617000000.0,568539325.843,850000000.0,9261000000.0
WHR,Consumer Discretionary,180.661269754,176.428888583,982212.698413,4743000000.0,13336000000.0,78693467.3367,1196000000.0,3774000000.0
WFM,Consumer Staples,41.6484524048,40.7723412262,5111503.57143,3769000000.0,1972000000.0,359731543.624,878000000.0,3163000000.0
WMB,Energy,46.3501586071,44.9150793413,9074000.0,6148000000.0,42872000000.0,751315789.474,-669000000.0,29579000000.0
WYN,Consumer Discretionary,83.4176987698,81.9050793175,1093453.57143,950000000.0,8766000000.0,118146718.147,1041000000.0,2363000000.0
WYNN,Consumer Discretionary,103.705991897,100.149563345,3212901.98413,-111979000.0,10634238000.0,101186528.497,590153000.0,7477478000.0
XEL,Utilities,35.036785623,34.4611509008,3302870.2381,10600920000.0,28452615000.0,507466494.845,2122486000.0,31205851000.0
XRX,Information Technology,11.5701984127,11.308452381,10547356.746,9074000000.0,15743000000.0,1128571428.57,412000000.0,1491000000.0
XLNX,Information Technology,44.3080159325,43.4209921151,3248426.19048,2611594000.0,2286471000.0,265662295.082,755078000.0,301038000.0
XL,Financials,37.5548412024,37.0099205317,2678148.01587,11677079000.0,47005859000.0,284729857.82,1114246000.0,0.0
XYL,Industrials,35.6557539841,35.04658725,1137991.26984,2084000000.0,2573000000.0,180851063.83,458000000.0,439000000.0
YHOO,Information Technology,39.4584920159,38.5461109246,15695334.9206,29043537000.0,16160429000.0,939457327.586,-4813176000.0,1547323000.0
YUM,Consumer Discretionary,81.00730325,79.4103588849,5680655.15873,911000000.0,7164000000.0,435353535.354,1921000000.0,4189000000.0
ZBH,Health Care,109.72317456,107.769126778,1230182.53968,9887900000.0,17331600000.0,188461538.462,439800000.0,2062600000.0
ZION,Financials,28.8321825595,28.1870634167,2709065.87302,7507519000.0,52162006000.0,257892500.0,520726000.0,912554000.0
ZTS,Health Care,46.6109922024,45.5588094405,3450530.95238,1068000000.0,6845000000.0,498529411.765,669000000.0,1307000000.0
